City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,84,79,0.89,NZ,1700643818
1,salinopolis,-0.6136,-47.3561,26.76,79,28,5.14,BR,1700644052
2,adamstown,-25.066,-130.1015,20.69,65,3,2.6,PN,1700643808
3,wailua homesteads,22.0669,-159.378,23.44,85,100,7.72,US,1700643822
4,port-aux-francais,-49.35,70.2167,4.13,77,61,10.35,TF,1700643807
5,nantucket,41.2835,-70.0995,8.08,91,100,11.83,US,1700643828
6,bilibino,68.0546,166.4372,-18.36,95,100,4.54,RU,1700643615
7,aasiaat,68.7098,-52.8699,-9.78,91,100,4.49,GL,1700643834
8,stanley,54.868,-1.6985,9.74,92,75,6.69,GB,1700643814
9,whistler,50.1164,-122.9695,1.98,98,98,1.44,CA,1700643778
10,weno,7.4515,151.8468,27.97,83,75,4.12,FM,1700644053
11,haiku-pauwela,20.9219,-156.3051,23.91,89,40,2.06,US,1700643818
12,yangquan,37.8575,113.5633,9.7,30,0,6.54,CN,1700643928
13,grytviken,-54.2811,-36.5092,1.51,99,100,3.0,GS,1700643815
14,praia da vitoria,38.7333,-27.0667,15.98,95,97,12.75,PT,1700643865
15,ribeira grande,38.5167,-28.7,18.22,77,20,9.77,PT,1700643826
16,ushuaia,-54.8,-68.3,2.81,87,20,3.09,AR,1700643278
17,prince rupert,54.3161,-130.3201,6.05,87,100,1.03,CA,1700643820
18,puerto natales,-51.7236,-72.4875,4.24,97,99,2.42,CL,1700643717
19,woolgoolga,-30.1106,153.2007,21.13,90,100,2.85,AU,1700644053
20,gilgit,35.9221,74.3087,12.53,23,0,0.57,PK,1700644053
21,tiksi,71.6872,128.8694,-31.31,99,51,3.02,RU,1700643761
22,mabaruma,8.2,-59.7833,22.41,99,51,0.91,GY,1700644054
23,kapa'a,22.0752,-159.319,24.18,83,100,7.72,US,1700643864
24,edinburgh of the seven seas,-37.0676,-12.3116,13.12,73,100,9.05,SH,1700643809
25,hawaiian paradise park,19.5933,-154.9731,22.73,96,100,2.57,US,1700643810
26,crane,31.3974,-102.3501,7.71,32,0,1.78,US,1700643814
27,margaret river,-33.95,115.0667,28.83,40,12,2.92,AU,1700643807
28,saipan,15.1355,145.701,27.39,83,0,5.14,MP,1700643820
29,sisimiut,66.9395,-53.6735,-7.92,85,98,5.77,GL,1700643844
30,yellowknife,62.456,-114.3525,-21.71,84,100,4.63,CA,1700643737
31,la libertad,-2.2333,-80.9,22.69,84,100,4.41,EC,1700644054
32,avarua,-21.2078,-159.775,23.03,68,75,7.2,CK,1700643846
33,tevriz,57.509,72.4042,-5.47,56,100,6.14,RU,1700644055
34,mahina,-17.5065,-149.489,26.87,83,75,1.54,PF,1700644055
35,st. john's,47.5649,-52.7093,0.54,72,100,7.15,CA,1700643840
36,xinqing,48.2333,129.5,-9.62,84,100,2.84,CN,1700643950
37,iqaluit,63.7506,-68.5145,-1.15,74,75,13.38,CA,1700643806
38,stettler,52.3168,-112.7186,-2.02,50,100,4.61,CA,1700644055
39,hithadhoo,-0.6,73.0833,28.14,71,27,4.04,MV,1700643832
40,naze,28.3667,129.4833,19.81,67,5,3.34,JP,1700644055
41,farafangana,-22.8167,47.8333,28.05,58,95,5.65,MG,1700644055
42,markaz-e hukumat-e darweshan,31.1323,64.1934,26.35,29,0,3.9,AF,1700644055
43,nemuro,43.3236,145.575,9.2,78,24,4.53,JP,1700643820
44,northam,51.0333,-4.2167,11.45,89,100,4.2,GB,1700643859
45,fort mcmurray,56.7268,-111.381,-9.23,79,100,3.09,CA,1700643534
46,richards bay,-28.783,32.0377,28.71,61,0,4.22,ZA,1700643811
47,mishkino,55.3389,63.9175,-3.05,94,100,6.38,RU,1700644056
48,fale old settlement,-9.3852,-171.2468,28.87,75,70,6.03,TK,1700643869
49,monrovia,6.3005,-10.7969,27.08,82,78,1.82,LR,1700644019
50,kavaratti,10.5669,72.642,28.97,68,95,2.6,IN,1700643845
51,lukow,51.929,22.3796,-4.48,77,4,3.2,PL,1700644056
52,khandyga,62.6667,135.6,-24.46,99,100,0.95,RU,1700643833
53,collie,-33.3667,116.15,34.44,14,13,4.51,AU,1700644056
54,moanda,-1.5575,13.2178,28.84,63,44,1.21,GA,1700643844
55,hermanus,-34.4187,19.2345,22.36,48,0,9.26,ZA,1700643811
56,susuman,62.7833,148.1667,-21.52,96,100,3.01,RU,1700644056
57,fada,9.5667,8.3,28.35,27,100,1.42,NG,1700644057
58,bamyan,34.75,67.25,8.15,33,0,4.56,AF,1700644023
59,egilsstadir,65.2653,-14.3948,1.79,61,4,11.88,IS,1700643861
60,hegang,47.4,130.3667,-7.55,89,100,3.88,CN,1700644057
61,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1700643828
62,east london,-33.0153,27.9116,29.08,52,8,5.81,ZA,1700643610
63,zapala,-38.8992,-70.0544,8.66,51,100,3.38,AR,1700644057
64,albany,42.6001,-73.9662,4.77,92,100,1.34,US,1700643609
65,kapuskasing,49.4169,-82.4331,-3.47,91,100,2.68,CA,1700643837
66,inhambane,-23.865,35.3833,31.95,56,14,6.42,MZ,1700644057
67,west island,-12.1568,96.8225,28.99,65,100,6.69,CC,1700643814
68,antsiranana,-12.2787,49.2917,31.03,59,89,9.59,MG,1700643903
69,ruidoso,33.3317,-105.673,2.08,60,0,4.12,US,1700644058
70,rio branco,-9.9747,-67.81,22.47,88,100,0.7,BR,1700643608
71,invercargill,-46.4,168.35,12.79,96,100,4.92,NZ,1700643825
72,badger,64.8,-147.5333,-15.36,83,0,1.54,US,1700643808
73,santa lucia,27.9117,-15.5407,17.65,83,40,5.14,ES,1700644058
74,zaragoza,41.6561,-0.8773,14.45,52,0,11.32,ES,1700643164
75,tazovsky,67.4667,78.7,-28.77,100,66,3.01,RU,1700643601
76,grande prairie,55.1667,-118.8027,-4.38,69,100,1.52,CA,1700643996
77,gamba,-2.65,10.0,26.93,78,81,1.92,GA,1700644059
78,papatowai,-46.5619,169.4708,13.37,95,95,2.61,NZ,1700643812
79,mount isa,-20.7333,139.5,28.87,54,40,6.17,AU,1700643866
80,ialibu,-6.2821,143.9935,15.15,99,100,0.46,PG,1700644059
81,pineto,42.6097,14.066,12.75,95,100,4.47,IT,1700644059
82,bethel,41.3712,-73.414,10.27,88,100,4.12,US,1700643808
83,palu,-0.8917,119.8707,28.82,86,24,0.77,ID,1700644059
84,simod,7.4758,125.3408,25.34,90,75,1.58,PH,1700644059
85,kismayo,-0.3582,42.5454,30.32,64,18,5.29,SO,1700643906
86,harstad,68.799,16.5293,0.64,95,100,16.54,NO,1700643490
87,ishigaki,24.3448,124.1572,23.72,65,34,4.91,JP,1700644060
88,jamestown,42.097,-79.2353,7.77,100,100,2.57,US,1700643831
89,bredasdorp,-34.5322,20.0403,27.22,24,0,4.89,ZA,1700643812
90,saynshand,44.8824,110.1163,-11.46,83,92,10.86,MN,1700644060
91,punta arenas,-53.15,-70.9167,5.06,86,84,6.41,CL,1700643842
92,blackmans bay,-43.0167,147.3167,13.62,75,100,2.14,AU,1700643813
93,sao vicente,-23.9631,-46.3919,27.37,26,95,1.05,BR,1700644060
94,kotlas,61.2611,46.6556,-12.75,89,86,3.13,RU,1700643863
95,lihue,21.9789,-159.3672,23.77,82,100,7.72,US,1700643785
96,georgetown,5.4112,100.3354,28.96,74,20,5.66,MY,1700643773
97,oranjemund,-28.55,16.4333,21.42,55,44,3.68,NA,1700643851
98,mount gambier,-37.8333,140.7667,13.47,74,15,5.51,AU,1700643813
99,taoudenni,22.6783,-3.9836,24.26,18,86,2.52,ML,1700643829
100,kegen,43.0197,79.2203,6.42,56,33,1.77,KZ,1700644061
101,zelenoborskiy,66.845,32.3622,-17.97,98,78,1.1,RU,1700644061
102,port alfred,-33.5906,26.891,22.32,79,2,2.68,ZA,1700643834
103,longyearbyen,78.2186,15.6401,1.91,75,75,10.8,SJ,1700643809
104,vilyuysk,63.7553,121.6247,-28.56,96,99,2.95,RU,1700643822
105,san antonio de pale,-1.4014,5.6325,24.35,91,100,1.75,GQ,1700643867
106,vorgashor,67.5833,63.95,-19.89,96,10,2.8,RU,1700643833
107,tremonton,41.7119,-112.1655,2.04,87,33,0.48,US,1700644061
108,sinan,34.8262,126.1086,15.15,83,67,5.58,KR,1700644061
109,farasan,16.7022,42.1183,28.51,75,52,4.31,SA,1700644061
110,talnakh,69.4865,88.3972,-22.11,98,100,3.56,RU,1700643809
111,galich,58.3797,42.3475,-10.05,71,96,4.45,RU,1700644062
112,anadyr,64.75,177.4833,1.28,100,100,10.0,RU,1700643615
113,olonkinbyen,70.9221,-8.7187,-3.86,87,100,7.48,SJ,1700643828
114,namibe,-15.1961,12.1522,25.41,65,100,2.32,AO,1700644062
115,hamilton,39.1834,-84.5333,5.99,90,100,2.68,US,1700643577
116,kidal,18.4411,1.4078,25.55,14,81,3.39,ML,1700644062
117,constantia,44.1833,28.65,10.39,91,100,8.16,RO,1700643678
118,matoury,4.8483,-52.3317,23.98,94,0,0.0,GF,1700644062
119,follonica,42.9263,10.7616,13.36,71,100,12.05,IT,1700644062
120,orikhiv,47.5673,35.7858,-0.24,70,100,2.53,UA,1700643797
121,san lorenzo,-25.3333,-57.5333,27.52,74,75,3.09,PY,1700644063
122,carutapera,-1.195,-46.02,26.17,80,47,3.49,BR,1700644063
123,yuzhno-kurilsk,44.0306,145.8556,9.65,65,11,1.66,RU,1700643832
124,port elizabeth,-33.918,25.5701,25.73,64,1,2.24,ZA,1700643817
125,hotan,37.0997,79.9269,13.15,13,0,3.31,CN,1700644063
126,weiser,44.251,-116.9693,0.17,86,9,1.13,US,1700644063
127,kodiak,57.79,-152.4072,-4.27,86,100,2.06,US,1700643819
128,ginir,7.1333,40.7,20.17,67,61,4.14,ET,1700644063
129,arkhangel'sk,64.5401,40.5433,-15.49,99,80,0.18,RU,1700643600
130,isafjordur,66.0755,-23.124,2.02,64,40,11.83,IS,1700643818
131,i-n-salah,27.1935,2.4607,21.57,20,5,3.38,DZ,1700643900
132,iskateley,67.6803,53.1512,-18.93,95,38,3.73,RU,1700643815
133,bajitpur,24.2167,90.95,28.05,45,0,1.96,BD,1700644064
134,khash,28.2211,61.2158,21.66,35,0,6.37,IR,1700644015
135,port mathurin,-19.6833,63.4167,25.39,76,86,7.56,MU,1700643806
136,zhalantun,48.0,122.7167,-9.2,78,100,8.33,CN,1700644064
137,fort st. john,56.2499,-120.8529,-8.35,86,100,1.33,CA,1700643657
138,petropavlovsk-kamchatsky,53.0452,158.6483,-0.86,69,0,11.18,RU,1700643585
139,lata,40.1629,-8.3327,9.49,73,20,2.08,PT,1700644064
140,puerto ayora,-0.7393,-90.3518,20.31,93,34,2.34,EC,1700643810
141,polyarnyy,69.1989,33.4478,-12.43,95,13,5.8,RU,1700643714
142,kupang,-10.1667,123.5833,33.32,43,20,7.72,ID,1700644065
143,la passe,45.5549,-0.8967,11.13,84,58,6.17,FR,1700644065
144,kodinsk,58.6881,99.1844,-16.42,93,30,1.53,RU,1700643872
145,myski,53.709,87.8014,-7.01,66,24,3.47,RU,1700644065
146,london,51.5085,-0.1257,6.86,92,100,2.57,GB,1700643247
147,puerto deseado,-47.7503,-65.8938,9.55,56,100,4.91,AR,1700643733
148,kuna,43.4918,-116.4201,3.21,92,0,3.09,US,1700644065
149,panacan,9.2463,118.4082,27.41,85,100,4.9,PH,1700643851
150,taltal,-25.4,-70.4833,15.04,84,25,0.86,CL,1700643850
151,akureyri,65.6835,-18.0878,0.74,69,22,13.93,IS,1700644029
152,kerikeri,-35.2268,173.9474,16.06,86,90,1.56,NZ,1700643856
153,igarka,67.4667,86.5833,-29.02,99,89,2.78,RU,1700643888
154,bayanhongor,46.7167,100.1167,-21.02,72,0,0.95,MN,1700644065
155,sibbo,60.3775,25.2691,-3.32,93,23,1.54,FI,1700644065
156,salah bey,35.8545,5.2905,8.53,68,79,7.55,DZ,1700644066
157,salinas,36.6777,-121.6555,15.59,47,0,2.57,US,1700644066
158,atherton,53.5237,-2.4935,10.79,93,100,0.89,GB,1700644066
159,trairi,-3.2778,-39.2689,27.22,70,36,6.02,BR,1700644066
160,carnarvon,-24.8667,113.6333,25.01,70,43,7.69,AU,1700643863
161,klaipeda,55.7172,21.1175,-2.97,78,8,2.03,LT,1700643491
162,udachny,66.4167,112.4,-27.53,82,100,1.61,RU,1700643845
163,heiligenhafen,54.3667,10.9833,2.64,90,83,5.41,DE,1700644066
164,ketchikan,55.3422,-131.6461,5.99,93,100,1.54,US,1700643816
165,anse la raye,13.9333,-61.0333,24.05,78,18,3.38,LC,1700644066
166,santana,-0.0583,-51.1817,28.1,78,75,2.06,BR,1700644067
167,san patricio,28.017,-97.5169,13.8,66,8,3.32,US,1700643819
168,port lincoln,-34.7333,135.8667,16.0,75,0,9.61,AU,1700643815
169,fortuna,40.5982,-124.1573,7.97,100,0,4.63,US,1700644067
170,mariental,-24.6333,17.9667,31.52,18,49,2.35,NA,1700644067
171,chibougamau,49.9168,-74.3659,-3.99,94,100,4.99,CA,1700644067
172,kelso,46.1468,-122.9084,10.05,94,100,4.02,US,1700644067
173,tyukalinsk,55.8732,72.1967,-5.97,72,97,9.6,RU,1700644067
174,sovetskiy,61.3614,63.5842,-7.84,95,100,4.02,RU,1700644067
175,baie-comeau,49.2168,-68.1489,-0.95,57,100,5.87,CA,1700643868
176,lerwick,60.1545,-1.1494,10.0,78,100,11.57,GB,1700643883
177,brooks,50.5834,-111.8851,0.02,59,100,4.07,CA,1700644068
178,novodvinsk,64.4165,40.8122,-15.68,99,83,0.42,RU,1700644068
179,pargas,60.3067,22.301,-3.1,76,100,8.32,FI,1700644068
180,college,64.8569,-147.8028,-15.31,80,20,1.54,US,1700643808
181,cidreira,-30.1811,-50.2056,20.63,92,100,1.9,BR,1700643793
182,yermakovskoye,53.2831,92.4003,-12.99,77,42,2.73,RU,1700644068
183,portland,45.5234,-122.6762,10.38,92,100,3.13,US,1700643609
184,usogorsk,63.4106,48.6872,-16.3,96,84,2.72,RU,1700644068
185,slatina,44.4333,24.3667,9.7,92,100,3.93,RO,1700644069
186,bokani,9.4333,5.2,29.73,25,100,1.61,NG,1700644069
187,santa ana,33.7456,-117.8678,21.62,26,98,1.88,US,1700643597
188,sitka,57.0531,-135.33,5.94,81,100,3.6,US,1700643826
189,sidi khaled,34.387,4.9879,15.92,48,0,10.67,DZ,1700644069
190,afaahiti,-17.75,-149.2833,25.93,87,93,8.55,PF,1700643810
191,maua,-23.6678,-46.4614,23.33,90,96,1.59,BR,1700644069
192,tsiombe,-25.3,45.4833,37.83,17,0,3.9,MG,1700643809
193,gardnerville ranchos,38.8882,-119.7413,9.58,93,0,2.57,US,1700644069
194,sandnessjoen,66.0217,12.6316,4.12,81,75,13.38,NO,1700644069
195,buala,-8.145,159.5921,27.06,82,99,2.19,SB,1700644069
196,hammerfest,70.6634,23.6821,-6.75,73,20,14.4,NO,1700643732
197,gulf shores,30.246,-87.7008,13.93,75,0,3.09,US,1700644070
198,tangalle,6.024,80.7911,31.09,70,48,2.97,LK,1700643850
199,ust-nera,64.5667,143.2,-32.74,99,100,1.26,RU,1700643816
200,szentlorinc,46.0402,17.9872,6.49,82,100,5.11,HU,1700644070
201,sierra grande,-41.606,-65.3557,11.78,33,100,4.1,AR,1700643863
202,yarmouth,41.7057,-70.2286,7.23,91,100,8.23,US,1700644070
203,peace river,56.2501,-117.286,-10.19,97,38,2.16,CA,1700643826
204,labrador city,52.9463,-66.9114,-7.86,81,100,4.67,CA,1700644070
205,dudinka,69.4058,86.1778,-21.88,98,100,5.57,RU,1700643829
206,midelt,32.6852,-4.7451,11.78,34,2,8.74,MA,1700644070
207,port saint john's,-31.6229,29.5448,26.41,67,35,3.26,ZA,1700643808
208,alice springs,-23.7,133.8833,26.75,36,100,3.6,AU,1700644071
209,eichstatt,48.8833,11.1833,2.66,87,75,3.6,DE,1700643937
210,plastun,44.7561,136.2939,1.38,90,100,1.01,RU,1700643840
211,sinabang,2.4803,96.3801,26.62,79,100,2.07,ID,1700643764
212,paracuru,-3.41,-39.0306,27.84,74,20,6.36,BR,1700644071
213,nadvoitsy,63.8667,34.3167,-12.7,95,58,1.57,RU,1700644071
214,doume,4.2333,13.45,22.09,95,100,1.21,CM,1700644071
215,tutoia,-2.7619,-42.2744,26.61,79,58,5.6,BR,1700644071
216,thompson,55.7435,-97.8558,-13.25,75,8,4.84,CA,1700643838
217,saurimo,-9.6608,20.3916,26.7,63,100,1.05,AO,1700644071
218,brotas,-22.2842,-48.1267,21.06,92,87,1.36,BR,1700644072
219,new norfolk,-42.7826,147.0587,14.28,79,100,1.64,AU,1700643871
220,ilulissat,69.2167,-51.1,-3.99,68,100,4.12,GL,1700643662
221,nova sintra,14.8667,-24.7167,23.78,73,100,6.23,CV,1700643817
222,zhangjiakou shi xuanhua qu,40.6103,115.0447,5.33,43,33,4.19,CN,1700644072
223,keflavik,64.0049,-22.5624,3.24,52,75,18.01,IS,1700643749
224,faya-largeau,17.9257,19.1043,26.27,18,97,3.6,TD,1700644072
225,santa cruz,-17.8,-63.1667,23.7,94,75,7.72,BO,1700643975
226,lebu,-37.6167,-73.65,8.72,85,45,2.63,CL,1700643833
227,chernyshevskiy,63.0128,112.4714,-34.29,100,41,1.32,RU,1700643865
228,gandorhun,7.5,-11.8333,26.89,82,49,1.15,SL,1700644073
229,palmer,42.1584,-72.3287,6.03,77,100,3.09,US,1700643896
230,xilin hot,43.9667,116.0333,-8.94,84,65,4.03,CN,1700644073
231,lazaro cardenas,17.9583,-102.2,26.31,78,78,1.44,MX,1700644073
232,alo,7.4178,6.7371,30.54,59,69,1.42,NG,1700644073
233,nizhnegorskiy,45.4479,34.7384,9.32,89,100,1.51,UA,1700644073
234,pacora,9.0833,-79.2833,24.54,95,34,1.2,PA,1700644073
235,cabo san lucas,22.8909,-109.9124,23.62,72,0,0.45,MX,1700643817
236,port augusta,-32.5,137.7667,21.95,53,67,4.66,AU,1700644074
237,ta`u,-14.2336,-169.5144,26.37,81,100,7.55,AS,1700643824
238,koumra,8.9126,17.5539,32.55,24,74,0.56,TD,1700644074
239,atafu village,-8.5421,-172.5159,29.18,74,89,5.82,TK,1700643809
240,vilyuchinsk,52.9306,158.4028,-0.04,75,17,6.47,RU,1700643806
241,uacu cungo,-11.3634,15.1208,22.83,70,100,1.83,AO,1700644074
242,dryden,49.7833,-92.7503,-4.72,75,88,2.06,CA,1700643813
243,timimoun,29.2639,0.231,17.91,44,48,8.35,DZ,1700644074
244,las flores,34.0372,-118.6359,20.81,27,0,2.57,US,1700644074
245,sao joao da barra,-21.6403,-41.0511,23.17,87,8,6.49,BR,1700643823
246,biloela,-24.4167,150.5,22.8,83,91,5.46,AU,1700644074
247,kayangel,8.0823,134.7173,29.19,78,88,6.27,PW,1700643869
248,happy valley-goose bay,53.3168,-60.3315,-9.36,82,9,1.87,CA,1700643807
249,el calafate,-50.3408,-72.2768,4.88,82,20,3.8,AR,1700643985
250,columbus,39.9612,-82.9988,6.62,87,100,4.63,US,1700644075
251,swaffham,52.6469,0.6887,6.55,94,100,3.6,GB,1700644075
252,shakhtars'k,48.0625,38.5167,-2.75,60,100,3.25,UA,1700644075
253,sugarcreek,41.4215,-79.8812,7.75,98,100,3.09,US,1700644075
254,villa ojo de agua,-29.5,-63.6938,15.61,96,100,8.52,AR,1700644075
255,alofi,-19.0595,-169.9187,24.63,72,96,7.72,NU,1700643838
256,klyuchi,52.2667,79.1667,-2.27,48,90,5.28,RU,1700643860
257,pacific grove,36.6177,-121.9166,15.36,46,0,2.06,US,1700644075
258,walvis bay,-22.9575,14.5053,17.27,51,69,6.39,NA,1700644020
259,jiayuguan,39.8167,98.3,0.06,42,6,2.41,CN,1700644076
260,steinbach,50.1667,8.5667,4.21,80,100,4.63,DE,1700644076
261,pangai,-19.8,-174.35,24.91,72,21,6.82,TO,1700644076
262,jimenez,28.3333,-105.4,6.5,53,0,1.52,MX,1700644068
263,sur,22.5667,59.5289,27.35,56,0,3.56,OM,1700643864
264,karasu,41.071,30.7854,17.83,53,79,3.22,TR,1700644076
265,ostroh,50.3294,26.5143,-2.08,82,99,4.18,UA,1700644076
266,nar'yan-mar,67.6713,53.087,-18.9,95,41,3.74,RU,1700643820
267,geraldton,-28.7667,114.6,26.23,65,1,6.69,AU,1700644030
268,amga,60.8953,131.9608,-25.16,92,100,3.29,RU,1700644077
269,alexandria,31.2156,29.9553,23.22,48,100,5.59,EG,1700644076
270,san luis de la loma,17.2706,-100.8939,25.52,86,58,0.78,MX,1700643845
271,mareeba,-17.0,145.4333,24.71,79,15,3.3,AU,1700644077
272,gadani,25.1185,66.7299,31.12,41,49,5.13,PK,1700644077
273,kharan,28.5833,65.4167,25.68,31,1,2.54,PK,1700644077
274,daru,-9.0763,143.2092,27.12,82,96,4.89,PG,1700644077
275,arraial do cabo,-22.9661,-42.0278,23.92,88,0,5.14,BR,1700643861
276,canon city,38.441,-105.2424,7.89,37,0,9.77,US,1700644078
277,taulaga,-11.0553,-171.0883,28.01,74,96,6.04,AS,1700644078
278,altamira,-3.2033,-52.2064,22.43,99,82,1.11,BR,1700644078
279,vadso,70.0744,29.7487,-6.91,79,40,5.66,NO,1700643831
280,okhotsk,59.3833,143.3,-17.34,76,95,6.8,RU,1700644078
281,lexington,37.9887,-84.4777,6.1,87,100,2.06,US,1700644015
